/*
  Nota: Este archivo es un volcado de estilos de referencia (Figma).
  No se debe usar directamente en el código. 
  Para el frontend actual (Dash), definir tokens en design/tokens.json
  y generar apps/dash/assets/theme.css con scripts/tokens_to_css.py.
*/

/* Main */

right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Lura */
background: url(Image.png);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 101.29%;
bottom: -6.97%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 108px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 108px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 62px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Winifred */
background: url(Image.png);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 106.97%;
bottom: -12.65%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 62px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 60px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 62px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Ken */
background: url(Screen Shot 2020-06-14 at 12.08.18 AM.png);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 112.65%;
bottom: -18.33%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 88px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 88px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 62px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Alice */
background: url(Ellipse 13.png);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 118.33%;
bottom: -24.01%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 65px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 65px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 62px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Aidan */
background: url(photo-1548142813-c348350df52b.jpg);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 124.01%;
bottom: -29.69%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 109px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 109px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 62px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Angelica */
background: url(.jpg);


/* Leaderboard Row */

position: absolute;
left: 19.44%;
right: 58.33%;
top: 129.69%;
bottom: -35.37%;



/* Background */

position: absolute;
left: 0%;
right: -28.12%;
top: 0%;
bottom: 0%;



/* Frame 52 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 118px;
height: 37px;
left: 78px;
top: 15px;



/* Lily Saunders */

width: 118px;
height: 18px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ID #3124 */

width: 62px;
height: 15px;

/* Body 2 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Photo / Thomas */

position: absolute;
width: 42px;
height: 42px;
left: 24px;
top: 12px;



/* Photo / Thomas */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Photo / Rosa */
background: url(Image.png);


/* Recent Customers */

position: absolute;
width: 137px;
height: 18px;
left: 309px;
top: 869px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);



/* Separator */

position: absolute;
height: 1px;
left: 19.44%;
right: 43.33%;
bottom: -412px;

/* Background / Dividers */
background: rgba(0, 0, 0, 0.1);


/* Button */

position: absolute;
width: 166.21px;
height: 20px;
left: 466px;
top: 1599px;



/* Lily Saunders */

position: absolute;
height: 18px;
left: 32.36%;
right: 57.64%;
bottom: -456px;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Color / Blue */
color: #1B59F8;



/* Icon / Chevron-Right

composer, expand, arrow, forward, in-app browser
*/

position: absolute;
height: 20px;
left: 42.31%;
right: 56.1%;
bottom: -457px;



/* Path */

position: absolute;
left: 37.52%;
right: 30.53%;
top: 22.22%;
bottom: 22.2%;

/* Color / Blue */
background: #1B59F8;


/* Group 94 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 936px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 80.95%;
bottom: 18.1%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 1 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 80.55%;
bottom: 17.87%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 95 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1002px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 86.63%;
bottom: 12.42%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 2 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 86.23%;
bottom: 12.19%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 96 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1068px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 92.31%;
bottom: 6.74%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 3 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 91.91%;
bottom: 6.51%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 97 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1134px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 97.99%;
bottom: 1.06%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 4 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 97.59%;
bottom: 0.83%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 98 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1200px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 103.67%;
bottom: -4.62%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 5 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 103.27%;
bottom: -4.85%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 99 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1266px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 109.35%;
bottom: -10.3%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 6 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 108.95%;
bottom: -10.53%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 100 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1332px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 115.03%;
bottom: -15.98%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 7 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 114.63%;
bottom: -16.21%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 101 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1398px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 120.71%;
bottom: -21.66%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 8 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 120.31%;
bottom: -21.89%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 102 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1464px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 126.39%;
bottom: -27.34%;



/* Leaderboard / Down */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Red */
background: #FF3E13;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 9 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 125.99%;
bottom: -27.57%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Group 53 */

position: absolute;
width: 72px;
height: 18.33px;
left: 714px;
top: 1530px;



/* Leaderboard Arrow */

position: absolute;
left: 53.75%;
right: 45.42%;
top: 132.07%;
bottom: -33.02%;



/* Leaderboard / Up */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Green */
background: #1FE08F;


/* 10 */

position: absolute;
left: 49.58%;
right: 47.08%;
top: 131.67%;
bottom: -33.25%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: right;
letter-spacing: -0.2px;

/* Quiz / Charcoal */
color: #151E23;



/* Navigation Header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 93px;
height: 29px;
left: 280px;
top: calc(50% - 29px/2 - 529.5px);



/* Title */

width: 93px;
height: 29px;

/* Headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
/* identical to box height */

/* Base Shade / 100 */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 288816 */

position: absolute;
width: 156.56px;
height: 22px;
left: 1229px;
top: 43px;



/* Icon / Download */

position: absolute;
left: 89.79%;
right: 8.68%;
top: 3.7%;
bottom: 94.41%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 16.67%;

background: #4D4D4D;


/* Text */

position: absolute;
width: 156.56px;
height: 18px;
left: 1229px;
top: calc(50% - 18px/2 - 528px);

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;
text-align: right;

color: #4D4D4D;



/* Component 1/Reports */

position: absolute;
width: 230px;
height: 1162px;
left: 0px;
top: 0px;

/* Tile Dropshadow */
filter: drop-shadow(0px 5px 20px rgba(0, 0, 0, 0.05));


/* Side Nav */

box-sizing: border-box;

position: absolute;
left: 0%;
right: -6.96%;
top: 0%;
bottom: 0%;

/* Base White / 100 */
background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

position: absolute;
width: 230px;
height: 70px;
left: 0px;
top: 0px;



/* Sidebar / Logo */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 24px 20px;
gap: 10px;

width: 250px;
height: 70px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* logo-long-w 1 */

display: none;
width: 148.9px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Top */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 230px;
height: 558px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Support */

display: none;
width: 230px;
height: 142px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Support */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 230px;
height: 106px;
left: 0px;
top: 744px;



/* Sidebar */

width: 230px;
height: 49px;

/* Base White / 100 */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Sidebar Menu */

position: absolute;
width: 77px;
height: 17px;
left: 56px;
top: calc(50% - 17px/2);

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Icon / Chevron-Up */

position: absolute;
width: 24px;
height: 24px;
left: 194px;
top: 12.5px;

transform: matrix(1, 0, 0, -1, 0, 0);


/* icon/navigation/expand_less_24px */

position: absolute;
visibility: hidden;
left: 26.72%;
right: 26.72%;
top: 36.28%;
bottom: 36.28%;

/* Base Shade / 20 */
background: rgba(0, 0, 0, 0.2);
transform: matrix(1, 0, 0, -1, 0, 0);


/* Icon / Bulb */

position: absolute;
left: 6.96%;
right: 82.61%;
top: 25.51%;
bottom: 25.51%;



/* Group */

position: absolute;
left: 20.82%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;



/* Group */

position: absolute;
left: 20.82%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 20.82%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;

/* Base Shade / 70 */
background: rgba(0, 0, 0, 0.7);


/* Sidebar / Top-Level/Sidebar/Top-Level/Selector */

position: absolute;
visibility: hidden;
width: 5px;
height: 32px;
left: 0px;
top: 9px;



/* Sidebar */

width: 230px;
height: 49px;

/* Base White / 100 */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Sidebar Menu */

position: absolute;
width: 55px;
height: 17px;
left: 56px;
top: calc(50% - 17px/2);

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Icon / Chevron-Up */

position: absolute;
width: 24px;
height: 24px;
left: 194px;
top: 12.5px;

transform: matrix(1, 0, 0, -1, 0, 0);


/* icon/navigation/expand_less_24px */

position: absolute;
visibility: hidden;
left: 26.72%;
right: 26.72%;
top: 36.28%;
bottom: 36.28%;

/* Base Shade / 20 */
background: rgba(0, 0, 0, 0.2);
transform: matrix(1, 0, 0, -1, 0, 0);


/* Icon / Settings */

position: absolute;
left: 6.96%;
right: 82.61%;
top: 25.51%;
bottom: 25.51%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 9.46%;
right: 9.48%;
top: 8.33%;
bottom: 8.33%;

/* Base Shade / 70 */
background: rgba(0, 0, 0, 0.7);


/* Sidebar / Top-Level/Sidebar/Top-Level/Selector */

position: absolute;
visibility: hidden;
width: 5px;
height: 32px;
left: 0px;
top: 9px;



/* Support */

position: absolute;
height: 20px;
left: 8.7%;
right: 64.35%;
top: calc(50% - 20px/2 + 683px);

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
letter-spacing: -0.2px;

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);



/* Vector */

position: absolute;
left: 17.57%;
right: 73.92%;
top: 10.33%;
bottom: 88.68%;

background: #1B59F8;


/* Group 288785 */

position: absolute;
visibility: hidden;
left: 14.35%;
right: 32.61%;
top: 2.84%;
bottom: 94.92%;



/* logo-long-w 1 */

position: absolute;
left: 14.35%;
right: 32.61%;
top: 2.84%;
bottom: 94.92%;



/* Vector */

position: absolute;
left: 78.09%;
right: 17.77%;
top: 26.92%;
bottom: 1.92%;

background: #000000;


/* Vector */

position: absolute;
left: 78.09%;
right: 17.77%;
top: 0%;
bottom: 80.77%;

background: #000000;


/* Vector */

position: absolute;
left: 45.03%;
right: 47.53%;
top: 26.92%;
bottom: 1.92%;

background: #000000;


/* Vector */

position: absolute;
left: 32.22%;
right: 57.03%;
top: 9.61%;
bottom: 1.92%;

background: #000000;


/* Vector */

position: absolute;
left: 54.95%;
right: 40.92%;
top: 26.92%;
bottom: 1.92%;

background: #000000;


/* Vector */

position: absolute;
left: 54.95%;
right: 40.92%;
top: 0%;
bottom: 80.77%;

background: #000000;


/* Vector */

position: absolute;
left: 60.74%;
right: 23.56%;
top: 26.92%;
bottom: 0%;

background: #000000;


/* Vector */

position: absolute;
left: 83.89%;
right: 0%;
top: 25.04%;
bottom: 0%;

background: #000000;


/* Vector */

position: absolute;
left: 0%;
right: 75.39%;
top: 19.86%;
bottom: 1.87%;

background: linear-gradient(55.65deg, #FF00FF 10.56%, #9116F9 51.7%, #3199FF 100%);


/* Support */

position: absolute;
left: 18.26%;
right: 54.78%;
top: 31.71%;
bottom: 66.57%;

/* Title Emphasized */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
letter-spacing: -0.2px;

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);



/* Rectangle 2360 */

position: absolute;
left: 11.74%;
right: 4.35%;
top: 8.86%;
bottom: 87.18%;

background: rgba(27, 89, 248, 0.1);
border-radius: 10px;


/* Sidebar Menu */

position: absolute;
left: 33.91%;
right: 43.48%;
top: 10.11%;
bottom: 88.43%;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

color: #1B59F8;



/* Sidebar Menu */

position: absolute;
left: 33.91%;
right: 46.09%;
top: 19.97%;
bottom: 78.57%;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

color: #4D4D4D;



/* Icon / People */

position: absolute;
left: 17.13%;
right: 71.53%;
top: 19.45%;
bottom: 78.49%;



/* icon/social/group_24px */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 20.83%;
bottom: 20.83%;

background: #4D4D4D;


/* Path */

position: absolute;
left: 54.17%;
right: 20.88%;
top: 20.83%;
bottom: 54.17%;

background: #DADADA;


/* Path */

position: absolute;
left: 20.83%;
right: 54.21%;
top: 20.83%;
bottom: 54.17%;

background: #DADADA;


/* Path */

position: absolute;
left: 4.17%;
right: 37.5%;
top: 54.17%;
bottom: 20.83%;

background: #DADADA;


/* Path */

position: absolute;
left: 62.62%;
right: 4.17%;
top: 54.17%;
bottom: 20.83%;

background: #DADADA;


/* Sidebar Menu */

position: absolute;
left: 33.91%;
right: 45.65%;
top: 15.06%;
bottom: 83.48%;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Icon / Quiz */

position: absolute;
left: 16.52%;
right: 73.04%;
top: 14.72%;
bottom: 83.22%;



/* Vector */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Color / Blue */
background: #1B59F8;
border-radius: 16px;


/* Path */

position: absolute;
left: 28.12%;
right: 28.13%;
top: 9.38%;
bottom: 12.5%;

/* Base Shade / 70 */
background: rgba(0, 0, 0, 0.7);


/* Sidebar Menu */

position: absolute;
left: 33.91%;
right: 39.57%;
top: 24.87%;
bottom: 73.67%;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.154px;

/* Base Shade / 70 */
